date,open,high,low,close
2021-04-01,116.930000,117.040001,116.019997,116.389999
2021-04-05,116.980003,117.559998,116.790001,117.199997
2021-04-06,117.349998,117.690002,116.580002,116.750000
2021-04-07,116.680000,117.080002,116.190002,116.489998
2021-04-08,116.830002,117.180000,116.510002,116.669998
2021-04-09,116.739998,118.019997,116.669998,117.949997
2021-04-12,117.779999,118.309998,117.650002,118.070000
2021-04-13,117.699997,118.889999,117.589996,118.559998
2021-04-14,118.419998,119.029999,118.339996,118.550003
2021-04-15,119.019997,120.930000,119.019997,120.580002
2021-04-16,121.199997,121.620003,120.779999,121.480003
2021-04-19,121.250000,121.540001,120.889999,121.510002
2021-04-20,120.949997,122.290001,120.949997,121.980003
2021-04-21,122.360001,123.489998,122.300003,123.419998
2021-04-22,123.320000,123.599998,122.400002,122.870003
2021-04-23,122.809998,123.959999,122.550003,123.680000
2021-04-26,123.610001,123.620003,123.029999,123.260002
2021-04-27,122.949997,122.970001,122.349998,122.550003
2021-04-28,122.349998,122.489998,121.959999,122.180000
2021-04-29,122.309998,122.339996,121.029999,121.690002
2021-04-30,121.209999,121.919998,121.110001,121.330002
2021-05-03,121.989998,122.839996,121.820000,122.709999
2021-05-04,122.529999,122.930000,122.000000,122.839996
2021-05-05,123.010002,123.440002,122.809998,123.059998
2021-05-06,122.360001,123.230003,121.730003,123.220001
2021-05-07,123.510002,124.720001,123.459999,124.070000
2021-05-10,124.519997,125.190002,124.180000,124.230003
2021-05-11,123.580002,124.099998,122.610001,122.889999
2021-05-12,122.230003,122.839996,121.610001,121.730003
2021-05-13,121.949997,123.389999,121.760002,122.830002
2021-05-14,123.540001,123.860001,123.139999,123.449997
2021-05-17,123.309998,123.879997,123.139999,123.220001
2021-05-18,123.180000,123.970001,122.769997,123.260002
2021-05-19,122.459999,123.129997,121.589996,123.050003
2021-05-20,123.010002,124.870003,123.010002,124.339996
2021-05-21,124.750000,125.660004,124.260002,124.360001
2021-05-24,125.000000,125.250000,124.430000,124.480003
2021-05-25,124.660004,124.669998,123.970001,124.110001
2021-05-26,124.080002,124.120003,122.860001,123.389999
2021-05-27,123.650002,123.750000,123.050003,123.120003
2021-05-28,123.589996,124.620003,123.519997,123.599998
2021-06-01,123.750000,123.790001,121.470001,121.570000
2021-06-02,121.680000,121.989998,121.040001,121.330002
2021-06-03,120.879997,122.019997,120.610001,121.699997
2021-06-04,122.339996,122.699997,121.949997,122.089996
2021-06-07,122.389999,123.610001,122.180000,122.529999
2021-06-08,122.830002,122.900002,121.209999,122.150002
2021-06-09,122.459999,123.540001,122.459999,123.330002
2021-06-10,123.629997,125.580002,123.580002,125.440002
2021-06-11,125.250000,125.309998,123.919998,124.550003
2021-06-14,124.480003,124.680000,123.779999,124.660004
2021-06-15,124.790001,124.980003,124.169998,124.699997
2021-06-16,124.830002,125.459999,123.870003,124.220001
2021-06-17,124.000000,125.500000,123.980003,125.169998
2021-06-18,124.239998,124.410004,123.570000,123.739998
2021-06-21,123.650002,124.970001,123.199997,124.739998
2021-06-22,124.820000,125.180000,124.400002,125.010002
2021-06-23,124.839996,125.129997,124.440002,124.489998
2021-06-24,125.220001,126.010002,124.989998,125.129997
2021-06-25,125.080002,126.080002,125.010002,125.699997
2021-06-28,125.830002,126.050003,125.410004,125.889999
2021-06-29,125.900002,126.419998,125.739998,126.029999
2021-06-30,125.900002,126.209999,125.470001,125.949997
2021-07-01,126.040001,127.160004,125.989998,127.070000
2021-07-02,127.230003,128.410004,127.010002,128.289993
2021-07-06,127.910004,128.179993,127.260002,128.169998
2021-07-07,128.179993,128.979996,127.709999,128.979996
2021-07-08,127.779999,128.369995,127.110001,128.270004
2021-07-09,128.729996,129.100006,128.419998,128.710007
2021-07-12,128.710007,129.600006,128.610001,128.960007
2021-07-13,128.800003,129.259995,128.529999,128.839996
2021-07-14,129.130005,129.240005,128.490005,128.720001
2021-07-15,128.029999,128.589996,127.480003,128.270004
2021-07-16,128.600006,129.089996,128.179993,128.619995
2021-07-19,127.779999,128.389999,126.230003,127.269997
2021-07-20,127.680000,129.550003,127.680000,128.820007
2021-07-21,129.339996,129.380005,127.639999,129.029999
2021-07-22,129.139999,129.979996,128.789993,129.979996
2021-07-23,130.529999,131.610001,130.369995,131.479996
2021-07-26,131.110001,131.490005,130.199997,130.630005
2021-07-27,130.449997,131.240005,130.100006,131.240005
2021-07-28,131.050003,132.089996,130.720001,131.710007
2021-07-29,132.139999,132.229996,131.639999,132.029999
2021-07-30,131.809998,132.639999,131.630005,132.149994
2021-08-02,132.669998,132.850006,131.940002,132.330002
2021-08-03,132.389999,134.210007,132.300003,134.169998
2021-08-04,133.649994,134.470001,133.429993,133.600006
2021-08-05,133.500000,133.520004,132.039993,133.050003
2021-08-06,132.990005,133.110001,132.089996,132.940002
2021-08-09,133.130005,133.699997,133.029999,133.449997
2021-08-10,133.520004,133.789993,132.630005,133.139999
2021-08-11,133.350006,133.559998,131.710007,131.820007
2021-08-12,131.949997,132.970001,131.860001,132.860001
2021-08-13,133.190002,133.720001,133.029999,133.690002
2021-08-16,133.690002,135.229996,133.229996,135.210007
2021-08-17,134.850006,136.809998,134.779999,136.809998
2021-08-18,136.630005,136.779999,134.649994,134.729996
2021-08-19,133.839996,136.039993,133.800003,135.339996
2021-08-20,135.470001,136.520004,135.000000,136.110001
2021-08-23,136.880005,136.979996,136.119995,136.160004
2021-08-24,136.160004,136.179993,135.289993,135.679993
2021-08-25,135.550003,135.619995,134.750000,135.309998
2021-08-26,135.389999,135.690002,134.520004,134.779999
2021-08-27,135.080002,135.449997,134.410004,134.630005
2021-08-30,134.509995,135.880005,134.500000,135.389999
2021-08-31,135.419998,136.050003,134.729996,135.210007
2021-09-01,135.320007,135.440002,133.970001,135.250000
2021-09-02,135.750000,136.720001,135.600006,136.699997
2021-09-03,136.559998,137.039993,135.910004,136.850006
2021-09-07,136.339996,136.559998,135.160004,136.050003
2021-09-08,135.779999,136.210007,135.419998,135.990005
2021-09-09,135.800003,136.110001,134.339996,134.419998
2021-09-10,134.899994,135.020004,133.119995,133.190002
2021-09-13,133.889999,133.970001,131.699997,132.369995
2021-09-14,132.990005,133.300003,132.119995,132.350006
2021-09-15,132.179993,133.830002,131.979996,133.210007
2021-09-16,133.380005,133.630005,131.960007,132.869995
2021-09-17,132.759995,133.110001,132.130005,133.000000
2021-09-20,131.029999,132.320007,130.009995,131.149994
2021-09-21,131.750000,132.699997,131.330002,131.350006
2021-09-22,131.740005,132.229996,130.940002,131.570007
2021-09-23,131.869995,133.289993,131.770004,132.520004
2021-09-24,132.300003,132.789993,131.699997,131.979996
2021-09-27,131.600006,131.759995,129.820007,130.100006
2021-09-28,129.270004,129.270004,127.430000,127.870003
2021-09-29,128.440002,129.479996,128.179993,128.880005
2021-09-30,129.309998,130.119995,127.190002,127.300003
2021-10-01,127.470001,127.930000,125.279999,127.330002
2021-10-04,126.809998,127.459999,124.760002,125.389999
2021-10-05,125.900002,127.419998,125.730003,126.139999
2021-10-06,125.440002,126.019997,124.500000,125.910004
2021-10-07,126.779999,128.399994,126.540001,127.580002
2021-10-08,127.760002,128.000000,126.680000,126.940002
2021-10-11,126.830002,127.500000,125.910004,125.949997
2021-10-12,126.349998,126.480003,125.029999,125.339996
2021-10-13,125.550003,126.110001,124.769997,125.540001
2021-10-14,126.839996,127.839996,126.839996,127.339996
2021-10-15,128.000000,128.550003,127.730003,127.970001
2021-10-18,127.410004,127.540001,126.550003,127.099998
2021-10-19,127.790001,129.100006,127.790001,128.770004
2021-10-20,129.539993,130.800003,129.419998,130.610001
2021-10-21,130.880005,131.220001,129.929993,131.139999
2021-10-22,131.020004,131.720001,130.820007,131.669998
2021-10-25,131.729996,131.970001,130.710007,131.830002
2021-10-26,132.130005,132.860001,131.410004,132.479996
2021-10-27,132.690002,132.830002,131.389999,131.429993
2021-10-28,131.669998,133.039993,131.669998,132.529999
2021-10-29,132.360001,133.990005,131.850006,133.820007
2021-11-01,133.940002,134.490005,133.149994,133.660004
2021-11-02,134.179993,135.169998,133.009995,134.500000
2021-11-03,134.240005,135.339996,133.740005,135.289993
2021-11-04,134.979996,135.190002,133.429993,134.360001
2021-11-05,133.149994,133.699997,131.899994,132.860001
2021-11-08,133.100006,133.820007,132.580002,133.649994
2021-11-09,133.690002,133.809998,132.899994,133.160004
2021-11-10,133.119995,134.080002,133.100006,133.539993
2021-11-11,133.520004,133.610001,132.830002,133.149994
2021-11-12,134.000000,134.119995,133.070007,133.809998
2021-11-15,134.119995,134.190002,132.850006,132.979996
2021-11-16,132.949997,134.259995,132.720001,133.539993
2021-11-17,133.690002,134.250000,133.110001,133.729996
2021-11-18,133.869995,134.119995,133.320007,133.779999
2021-11-19,134.179993,134.630005,132.850006,132.970001
2021-11-22,133.160004,133.619995,132.199997,132.369995
2021-11-23,131.750000,132.649994,131.350006,132.509995
2021-11-24,132.259995,132.699997,131.800003,132.460007
2021-11-26,132.940002,133.720001,131.509995,131.970001
2021-11-29,132.690002,133.220001,132.190002,132.330002
2021-11-30,131.570007,132.169998,129.539993,129.729996
2021-12-01,130.350006,132.089996,129.479996,129.500000
2021-12-02,129.460007,130.660004,128.839996,130.130005
2021-12-03,131.039993,131.539993,129.289993,130.369995
2021-12-06,130.710007,131.679993,130.509995,131.110001
2021-12-07,132.000000,133.119995,131.820007,132.800003
2021-12-08,133.179993,133.889999,132.509995,133.800003
2021-12-09,133.669998,134.550003,133.570007,134.110001
2021-12-10,133.759995,134.860001,133.699997,134.580002
2021-12-13,134.580002,136.229996,134.580002,135.850006
2021-12-14,135.220001,136.009995,134.630005,135.300003
2021-12-15,135.589996,138.139999,135.470001,138.070007
2021-12-16,138.059998,139.589996,137.809998,138.889999
2021-12-17,138.190002,139.039993,137.380005,137.919998
2021-12-20,137.110001,137.529999,135.380005,136.559998
2021-12-21,136.949997,137.190002,135.679993,137.130005
2021-12-22,137.059998,138.809998,136.820007,138.729996
2021-12-23,139.089996,139.750000,138.679993,139.300003
2021-12-27,139.800003,140.770004,139.649994,140.770004
2021-12-28,140.899994,141.149994,140.029999,140.399994
2021-12-29,140.259995,141.490005,140.160004,141.199997
2021-12-30,141.460007,141.979996,141.309998,141.490005
2021-12-31,141.320007,141.860001,140.839996,140.889999
2022-01-03,140.289993,140.550003,138.240005,139.440002
2022-01-04,139.130005,139.289993,137.009995,137.600006
2022-01-05,137.899994,138.729996,136.570007,136.619995
2022-01-06,135.770004,136.600006,134.800003,135.039993
2022-01-07,134.720001,134.970001,134.070007,134.350006
2022-01-10,133.759995,135.809998,133.440002,135.729996
2022-01-11,135.929993,136.830002,135.000000,136.809998
2022-01-12,136.029999,136.630005,135.830002,136.419998
2022-01-13,136.179993,136.350006,134.059998,134.300003
2022-01-14,133.940002,134.210007,132.690002,134.070007
2022-01-18,132.750000,132.960007,131.850006,132.190002
2022-01-19,132.440002,133.479996,131.520004,131.649994
2022-01-20,131.970001,133.320007,130.710007,130.789993
2022-01-21,131.190002,131.600006,129.259995,129.470001
2022-01-24,128.300003,129.259995,124.919998,129.039993
2022-01-25,127.330002,129.309998,126.269997,128.210007
2022-01-26,128.419998,129.580002,126.540001,127.540001
2022-01-27,128.160004,129.839996,127.449997,127.870003
2022-01-28,127.760002,130.529999,126.860001,130.479996
2022-01-31,130.240005,131.470001,129.979996,131.229996
2022-02-01,131.699997,131.820007,130.529999,131.580002
2022-02-02,131.490005,133.669998,131.220001,133.350006
2022-02-03,133.169998,133.279999,132.529999,132.779999
2022-02-04,131.570007,133.229996,131.330002,132.300003
2022-02-07,132.350006,132.809998,131.699997,132.070007
2022-02-08,131.369995,133.380005,131.070007,133.149994
2022-02-09,133.789993,134.460007,133.649994,134.179993
2022-02-10,132.630005,133.789993,131.559998,132.080002
2022-02-11,131.899994,132.899994,130.089996,130.250000
2022-02-14,129.979996,130.229996,127.949997,128.919998
2022-02-15,130.039993,130.880005,129.710007,130.369995
2022-02-16,129.699997,130.940002,129.339996,130.570007
2022-02-17,130.039993,130.110001,128.279999,128.470001
2022-02-18,128.350006,129.039993,127.080002,127.510002
2022-02-22,127.059998,128.229996,126.339996,127.190002
2022-02-23,127.839996,128.279999,126.430000,126.550003
2022-02-24,124.290001,127.320000,124.059998,127.059998
2022-02-25,127.629997,131.270004,127.489998,130.949997
2022-02-28,128.850006,130.110001,128.449997,129.960007
2022-03-01,129.279999,130.339996,128.240005,129.240005
2022-03-02,129.809998,131.899994,129.639999,131.190002
2022-03-03,131.770004,132.630005,130.740005,131.860001
2022-03-04,130.529999,132.639999,130.139999,132.520004
2022-03-07,131.690002,131.940002,129.619995,130.210007
2022-03-08,129.350006,130.309998,127.470001,127.550003
2022-03-09,129.630005,130.630005,128.669998,129.960007
2022-03-10,128.389999,130.190002,128.250000,129.910004
2022-03-11,130.259995,131.020004,128.809998,128.940002
2022-03-14,129.979996,131.720001,129.470001,129.850006
2022-03-15,130.899994,132.580002,130.679993,132.440002
2022-03-16,133.110001,134.050003,131.750000,134.029999
2022-03-17,133.639999,136.210007,133.460007,136.149994
2022-03-18,136.070007,137.160004,135.660004,136.990005
2022-03-21,136.500000,137.669998,135.820007,136.460007
2022-03-22,136.600006,136.789993,135.990005,136.490005
2022-03-23,135.839996,136.089996,134.000000,134.039993
2022-03-24,134.539993,135.639999,134.250000,135.639999
2022-03-25,136.100006,136.500000,135.229996,136.270004
2022-03-28,136.500000,137.300003,136.009995,137.259995
2022-03-29,138.399994,138.949997,137.250000,138.070007
2022-03-30,138.089996,138.889999,137.639999,138.339996
2022-03-31,138.050003,138.809998,136.750000,136.990005
2022-04-01,137.369995,138.119995,136.449997,138.070007
2022-04-04,137.759995,138.000000,136.600006,136.919998
2022-04-05,136.570007,138.839996,136.500000,137.210007
2022-04-06,136.860001,139.630005,136.770004,139.300003
2022-04-07,138.800003,142.339996,138.800003,141.979996
2022-04-08,141.990005,143.419998,141.779999,142.830002
2022-04-11,142.419998,143.000000,139.779999,139.990005
2022-04-12,139.639999,140.460007,138.029999,138.630005
2022-04-13,138.619995,139.449997,137.899994,139.309998
2022-04-14,139.440002,140.149994,138.539993,138.639999
2022-04-18,138.500000,138.820007,136.529999,137.110001
2022-04-19,137.470001,138.910004,137.419998,138.419998
2022-04-20,138.800003,140.820007,138.639999,140.279999
2022-04-21,140.669998,140.830002,138.419998,138.729996
2022-04-22,137.479996,137.520004,133.529999,133.669998
2022-04-25,133.279999,134.860001,131.779999,134.570007
2022-04-26,133.759995,134.479996,132.009995,132.199997
2022-04-27,132.179993,133.250000,131.259995,131.910004
2022-04-28,132.839996,134.169998,131.610001,133.729996
2022-04-29,132.429993,133.119995,130.089996,130.289993
2022-05-02,130.179993,130.910004,127.379997,129.479996
2022-05-03,129.880005,131.139999,129.429993,129.889999
2022-05-04,129.679993,133.250000,128.589996,132.770004
2022-05-05,132.119995,132.259995,128.850006,130.190002
2022-05-06,128.929993,130.139999,128.270004,129.779999
2022-05-09,128.330002,128.360001,125.930000,126.419998
2022-05-10,127.739998,128.220001,125.699997,126.870003
2022-05-11,126.239998,129.089996,125.879997,126.029999
2022-05-12,125.570000,127.330002,125.279999,127.250000
2022-05-13,128.089996,129.000000,127.529999,128.600006
2022-05-16,128.449997,130.429993,128.419998,129.550003
2022-05-17,130.899994,131.389999,129.929993,131.330002
2022-05-18,130.440002,130.759995,127.529999,127.940002
2022-05-19,126.919998,129.000000,126.459999,128.220001
2022-05-20,129.080002,130.059998,127.330002,129.779999
2022-05-23,130.649994,131.429993,130.380005,130.919998
2022-05-24,130.539993,131.529999,129.699997,131.309998
2022-05-25,131.220001,132.130005,130.039993,131.270004
2022-05-26,131.600006,132.330002,131.220001,131.830002
2022-05-27,132.059998,134.050003,131.509995,134.020004
2022-05-31,132.839996,133.080002,131.160004,132.229996
2022-06-01,132.710007,132.729996,129.289993,130.330002
2022-06-02,130.500000,131.389999,128.169998,131.360001
2022-06-03,130.449997,131.029999,129.649994,129.820007
2022-06-06,130.750000,131.020004,129.490005,129.839996
2022-06-07,129.839996,131.660004,129.369995,131.529999
2022-06-08,131.160004,131.639999,130.119995,130.490005
2022-06-09,130.050003,130.490005,127.510002,127.540001
2022-06-10,126.029999,126.660004,125.000000,125.489998
2022-06-13,123.010002,123.760002,121.180000,121.690002
2022-06-14,121.550003,121.860001,119.669998,120.529999
2022-06-15,121.190002,123.029999,119.889999,121.750000
2022-06-16,119.519997,120.040001,118.750000,119.959999
2022-06-17,120.000000,121.790001,119.849998,119.889999
2022-06-21,121.059998,123.150002,120.660004,122.599998
2022-06-22,121.820000,125.669998,121.760002,124.300003
2022-06-23,124.879997,127.190002,124.879997,127.089996
2022-06-24,128.020004,129.220001,127.160004,129.199997
2022-06-27,129.199997,130.229996,128.789993,129.679993
2022-06-28,129.940002,130.589996,127.180000,127.419998
2022-06-29,127.589996,129.169998,127.389999,128.529999
2022-06-30,127.860001,128.970001,126.889999,128.240005
2022-07-01,128.289993,129.850006,126.860001,129.679993
2022-07-05,128.429993,128.960007,126.169998,128.929993
2022-07-06,129.110001,130.470001,128.880005,129.800003
2022-07-07,129.610001,130.520004,129.539993,130.350006
2022-07-08,129.979996,132.039993,129.850006,130.740005
2022-07-11,130.009995,131.139999,129.869995,130.410004
2022-07-12,130.000000,130.880005,128.169998,128.750000
2022-07-13,127.660004,128.529999,127.169998,127.500000
2022-07-14,126.040001,127.320000,125.230003,127.129997
2022-07-15,129.020004,130.259995,128.449997,130.199997
2022-07-18,130.330002,130.449997,127.019997,127.449997
2022-07-19,128.809998,129.839996,128.250000,129.619995
2022-07-20,129.440002,129.610001,127.820000,128.339996
2022-07-21,128.720001,130.369995,128.389999,130.369995
2022-07-22,130.669998,130.919998,129.039993,129.830002
2022-07-25,129.929993,130.750000,129.809998,130.509995
2022-07-26,130.880005,131.990005,130.529999,131.179993
2022-07-27,131.100006,132.589996,130.490005,132.000000
2022-07-28,132.169998,133.809998,129.919998,132.839996
2022-07-29,132.169998,132.639999,131.470001,132.399994
2022-08-01,131.660004,132.380005,131.119995,131.419998
2022-08-02,131.740005,132.800003,130.880005,130.949997
2022-08-03,131.660004,132.669998,131.300003,132.149994
2022-08-04,132.460007,132.490005,131.289993,131.500000
2022-08-05,130.679993,131.509995,130.369995,131.449997
2022-08-08,131.699997,132.630005,131.089996,131.759995
2022-08-09,131.929993,132.559998,131.050003,131.360001
2022-08-10,132.759995,132.889999,132.020004,132.789993
2022-08-11,132.389999,133.690002,131.649994,131.929993
2022-08-12,132.250000,133.679993,132.029999,133.619995
2022-08-15,133.550003,134.470001,133.070007,134.289993
2022-08-16,134.000000,134.380005,133.410004,133.929993
2022-08-17,133.149994,133.919998,132.949997,133.149994
2022-08-18,133.110001,133.380005,131.850006,132.559998
2022-08-19,132.559998,133.559998,132.369995,132.919998
2022-08-22,132.100006,132.520004,130.740005,131.179993
2022-08-23,130.600006,130.740005,128.990005,129.350006
2022-08-24,129.479996,130.009995,129.039993,129.509995
2022-08-25,130.059998,130.979996,129.149994,130.940002
2022-08-26,130.979996,130.990005,127.190002,127.290001
2022-08-29,126.519997,127.190002,125.739998,126.400002
2022-08-30,126.849998,126.849998,125.250000,125.559998
2022-08-31,125.970001,126.760002,124.739998,124.760002
2022-09-01,124.559998,126.870003,124.389999,126.809998
2022-09-02,127.540001,127.660004,124.449997,124.989998
2022-09-06,125.480003,126.680000,124.760002,125.110001
2022-09-07,125.080002,127.360001,124.680000,127.150002
2022-09-08,126.680000,129.399994,126.419998,129.360001
2022-09-09,129.679993,130.850006,129.440002,130.500000
2022-09-12,131.000000,132.050003,130.649994,131.369995
2022-09-13,129.279999,129.570007,126.690002,127.029999
2022-09-14,127.449997,128.199997,126.260002,127.099998
2022-09-15,127.650002,129.029999,127.519997,127.809998
2022-09-16,127.410004,127.730003,126.470001,127.449997
2022-09-19,126.139999,126.290001,124.459999,126.260002
2022-09-20,125.410004,125.599998,124.010002,124.779999
2022-09-21,125.279999,126.110001,122.680000,122.709999
2022-09-22,122.519997,124.199997,122.000000,123.360001
2022-09-23,122.699997,122.949997,121.199997,122.730003
2022-09-26,122.000000,122.589996,121.019997,121.559998
2022-09-27,122.410004,123.199997,120.699997,121.190002
2022-09-28,122.889999,124.459999,122.099998,123.839996
2022-09-29,123.470001,123.769997,121.970001,122.800003
2022-09-30,122.809998,123.660004,120.970001,121.110001
2022-10-03,121.989998,124.070000,121.620003,123.599998
2022-10-04,124.629997,126.519997,124.339996,126.470001
2022-10-05,125.660004,127.550003,125.190002,126.889999
2022-10-06,126.419998,126.809998,124.940002,125.269997
2022-10-07,124.320000,124.540001,121.919998,122.620003
2022-10-10,122.910004,123.080002,121.379997,121.849998
2022-10-11,121.599998,123.800003,121.290001,122.500000
2022-10-12,122.889999,123.620003,121.870003,121.900002
2022-10-13,120.150002,125.330002,119.949997,124.739998
2022-10-14,125.470001,126.400002,123.519997,123.900002
2022-10-17,124.690002,126.139999,124.540001,125.889999
2022-10-18,127.760002,127.800003,125.970001,126.589996
2022-10-19,126.199997,126.209999,123.730003,124.820000
2022-10-20,124.599998,125.510002,123.599998,123.760002
2022-10-21,123.669998,126.879997,123.010002,126.540001
2022-10-24,127.599998,129.369995,127.599998,128.979996
2022-10-25,128.589996,130.110001,128.520004,129.960007
2022-10-26,130.360001,132.619995,130.320007,131.399994
2022-10-27,131.699997,131.720001,130.509995,130.710007
2022-10-28,130.910004,132.960007,130.500000,132.860001
2022-10-31,132.169998,133.270004,131.869995,132.750000
2022-11-01,132.910004,133.570007,131.410004,132.830002
2022-11-02,132.520004,134.029999,130.500000,130.570007
2022-11-03,129.619995,130.740005,128.699997,130.020004
2022-11-04,131.000000,131.279999,128.970001,130.809998
2022-11-07,131.020004,132.559998,130.529999,132.210007
2022-11-08,132.240005,133.889999,131.330002,132.869995
2022-11-09,132.660004,133.550003,131.279999,131.440002
2022-11-10,134.470001,135.050003,132.660004,134.779999
2022-11-11,134.610001,134.630005,131.399994,133.130005
2022-11-14,133.529999,134.839996,133.199997,133.250000
2022-11-15,134.100006,134.660004,131.970001,133.080002
2022-11-16,133.410004,134.309998,132.789993,133.020004
2022-11-17,131.970001,133.500000,131.860001,132.960007
2022-11-18,134.089996,134.800003,133.649994,134.570007
2022-11-21,134.289993,135.210007,134.139999,134.630005
2022-11-22,134.949997,135.899994,134.929993,135.800003
2022-11-23,135.820007,136.539993,135.479996,136.339996
2022-11-25,136.500000,137.259995,136.479996,137.149994
2022-11-28,136.729996,137.539993,135.850006,136.119995
2022-11-29,135.830002,136.050003,135.050003,135.779999
2022-11-30,135.979996,139.110001,135.259995,139.020004
2022-12-01,139.820007,140.160004,138.669998,139.419998
2022-12-02,138.020004,139.970001,138.020004,139.779999
2022-12-05,138.880005,139.199997,137.970001,138.440002
2022-12-06,138.179993,138.619995,136.710007,137.389999
2022-12-07,137.389999,138.919998,137.350006,138.520004
2022-12-08,138.759995,139.929993,138.490005,139.770004
2022-12-09,139.580002,140.000000,137.940002,137.979996
2022-12-12,138.070007,139.449997,138.070007,139.449997
2022-12-13,141.350006,141.770004,138.910004,139.880005
2022-12-14,139.820007,141.279999,138.919998,140.100006
2022-12-15,138.850006,139.199997,137.039993,137.529999
2022-12-16,136.490005,136.580002,134.779999,135.529999
2022-12-19,134.929993,135.179993,133.860001,134.470001
2022-12-20,134.520004,134.960007,133.710007,134.440002
2022-12-21,135.259995,136.630005,134.839996,136.210007
2022-12-22,135.449997,136.059998,134.259995,136.020004
2022-12-23,135.889999,136.229996,135.100006,136.100006
2022-12-27,136.360001,136.470001,135.210007,135.750000
2022-12-28,136.199997,136.860001,134.820007,134.869995
2022-12-29,135.710007,137.039993,135.399994,136.339996
2022-12-30,135.880005,136.020004,134.470001,135.850006
2023-01-03,135.960007,136.330002,134.429993,135.460007
2023-01-04,136.220001,136.570007,134.940002,135.820007
2023-01-05,134.919998,135.250000,133.899994,134.429993
2023-01-06,135.330002,136.039993,133.610001,135.669998
2023-01-09,135.809998,135.850006,133.220001,133.399994
2023-01-10,133.350006,134.729996,133.149994,134.520004
2023-01-11,134.610001,135.300003,133.990005,135.279999
2023-01-12,134.990005,135.410004,133.539993,134.850006
2023-01-13,134.110001,135.860001,134.050003,135.449997
2023-01-17,135.380005,135.610001,134.639999,134.820007
2023-01-18,134.820007,135.169998,132.789993,132.919998
2023-01-19,132.529999,133.770004,132.259995,133.240005
2023-01-20,133.539993,134.009995,132.520004,133.910004
2023-01-23,133.990005,135.119995,133.690002,134.369995
2023-01-24,133.699997,134.479996,132.619995,133.479996
2023-01-25,132.589996,133.550003,132.210007,133.520004
2023-01-26,133.830002,133.949997,132.729996,133.770004
2023-01-27,133.570007,133.710007,132.690002,132.860001
2023-01-30,132.610001,133.440002,131.460007,131.660004
2023-01-31,131.960007,133.380005,131.830002,133.360001
2023-02-01,133.360001,134.809998,132.360001,133.990005
2023-02-02,133.009995,133.259995,132.130005,133.080002
2023-02-03,133.169998,133.600006,132.250000,132.690002
2023-02-06,132.500000,132.779999,131.770004,131.949997
2023-02-07,131.490005,133.190002,131.029999,132.800003
2023-02-08,132.320007,133.149994,132.210007,132.410004
2023-02-09,132.740005,133.250000,131.039993,131.250000
2023-02-10,131.429993,132.630005,131.250000,132.490005
2023-02-13,132.509995,133.600006,132.509995,133.589996
2023-02-14,133.770004,134.009995,132.130005,132.800003
2023-02-15,132.279999,132.460007,131.690002,132.139999
2023-02-16,130.929993,131.990005,130.539993,130.820007
2023-02-17,130.199997,132.229996,130.080002,131.990005
2023-02-21,131.029999,131.570007,130.089996,130.279999
2023-02-22,130.419998,130.729996,129.570007,129.839996
2023-02-23,129.809998,130.850006,129.240005,130.190002
2023-02-24,129.089996,129.339996,128.130005,128.509995
2023-02-27,129.210007,129.570007,127.830002,128.119995
2023-02-28,127.830002,127.910004,127.059998,127.169998
2023-03-01,126.559998,127.239998,126.410004,126.959999
2023-03-02,126.389999,128.100006,126.389999,127.739998
2023-03-03,128.330002,129.220001,127.690002,129.169998
2023-03-06,129.259995,129.699997,128.809998,129.110001
2023-03-07,129.369995,129.520004,126.809998,127.029999
2023-03-08,126.769997,127.160004,125.839996,126.349998
2023-03-09,126.839996,127.050003,124.559998,125.070000
2023-03-10,124.860001,125.900002,123.669998,124.150002
2023-03-13,123.750000,127.019997,123.599998,125.309998
2023-03-14,126.160004,126.820000,125.169998,126.430000
2023-03-15,125.070000,126.500000,124.839996,126.320000
2023-03-16,125.370003,127.559998,125.019997,127.500000
2023-03-17,127.389999,127.489998,125.459999,125.860001
2023-03-20,125.580002,127.150002,125.580002,126.959999
2023-03-21,127.449997,127.879997,126.680000,127.730003
2023-03-22,127.800003,128.270004,125.779999,125.800003
2023-03-23,126.320000,127.080002,124.839996,125.559998
2023-03-24,125.440002,127.419998,124.970001,127.300003
2023-03-27,128.199997,128.779999,127.669998,127.820000
2023-03-28,127.690002,128.149994,126.739998,127.050003
2023-03-29,127.680000,127.839996,126.849998,127.400002
2023-03-30,128.089996,128.130005,127.279999,128.089996
2023-03-31,128.520004,129.529999,128.449997,129.460007
2023-04-03,129.559998,131.059998,129.199997,130.910004
2023-04-04,131.050003,131.690002,130.690002,130.929993
2023-04-05,131.660004,133.419998,131.509995,133.190002
2023-04-06,133.710007,134.110001,133.070007,133.520004
2023-04-10,133.160004,133.500000,132.460007,133.429993
2023-04-11,133.740005,134.369995,133.660004,133.880005
2023-04-12,134.399994,134.899994,133.679993,133.919998
2023-04-13,134.490005,135.809998,134.199997,135.660004
2023-04-14,135.350006,135.639999,134.070007,134.570007
2023-04-17,134.610001,134.759995,133.759995,134.460007
2023-04-18,134.729996,134.729996,133.360001,133.539993
2023-04-19,133.580002,134.149994,133.169998,133.949997
2023-04-20,133.309998,133.600006,132.770004,133.399994
2023-04-21,134.130005,134.750000,133.710007,134.300003
